0 [2.42861287e-07 3.87895967e-08 1.77862063e-07 0.00000000e+00
 2.25514052e-07 0.00000000e+00 2.28918066e-07 0.00000000e+00
 2.68882139e-07 3.87895967e-08 1.83995243e-07 0.00000000e+00
 2.16840434e-07 0.00000000e+00 2.35051246e-07 0.00000000e+00
 7.29048605e-02 5.58519435e-01 6.32498593e-02 1.91401854e-01
 1.34973293e-01 0.00000000e+00 5.58519435e-01 5.58519435e-01
 2.42861287e-07 3.87895967e-08 1.59462505e-07 0.00000000e+00
 2.55871713e-07 0.00000000e+00 2.06954286e-07 0.00000000e+00
 2.68882139e-07 0.00000000e+00 2.69698202e-07 0.00000000e+00
 3.55618313e-07 1.16368803e-07 1.47196145e-07 0.00000000e+00
 3.34100129e-01 6.43893716e-01 1.58771001e-03 3.50837670e-04
 6.43893716e-01 5.68566918e-16 2.08683979e-01 1.25008879e-01
 5.01754860e-02 5.16542664e-01 4.30205898e-04 0.00000000e+00
 5.16542664e-01 0.00000000e+00 5.16542664e-01 4.43884292e-01
 3.12107764e-01 0.00000000e+00 1.16279974e-15 2.77052678e-01
 5.24668326e-01 4.50498668e-16 5.24668326e-01 5.24668326e-01
 3.38271078e-07 0.00000000e+00 2.65555599e-07 0.00000000e+00
 4.64038530e-07 1.55158403e-07 7.97312444e-08 0.00000000e+00
 3.64291930e-07 0.00000000e+00 2.77821943e-07 0.00000000e+00
 4.42354486e-07 1.55158403e-07 8.58644164e-08 0.00000000e+00
 8.40333260e-14 0.00000000e+00 6.44457322e-14 0.00000000e+00
 9.99999999e-01 3.85444620e-14 1.82832386e-14 0.00000000e+00
 1.09426831e-02 2.29514400e-02 1.67079730e-14 7.06878168e-01
 7.06878168e-01 9.69811454e-15 4.81927628e-15 0.00000000e+00
 3.33934269e-07 0.00000000e+00 2.28756517e-07 0.00000000e+00
 3.98986399e-07 1.55158403e-07 7.35980724e-08 0.00000000e+00
 3.55618313e-07 0.00000000e+00 2.28756517e-07 0.00000000e+00
 3.98986399e-07 1.55158403e-07 7.35980724e-08 0.00000000e+00
 3.55618313e-07 0.00000000e+00 2.28756517e-07 0.00000000e+00
 3.98986399e-07 1.55158403e-07 7.35980724e-08 0.00000000e+00
 3.16587034e-07 0.00000000e+00 1.97095335e-07 0.00000000e+00
 4.46691295e-07 1.35763607e-07 6.74649004e-08 0.00000000e+00]
0 [9.97859174e-01 0.00000000e+00 6.52157850e-02 0.00000000e+00
 4.89570439e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.39356014e-01 1.79269762e-01 1.45755549e-01 1.89365880e-01
 5.39356014e-01 5.39356014e-01 1.61120468e-01 1.09925888e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.05774973e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.76428135e-03 6.10749391e-02 0.00000000e+00 7.05774973e-01
 3.78539602e-01 1.28614912e-03 5.55514949e-01 5.55514949e-01
 3.12862022e-01 0.00000000e+00 1.58069934e-02 3.76005177e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.04083409e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.04083409e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.04083409e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.04083409e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.04083409e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.04083409e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
